,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1
Sample1,532543364084.9556,547209650347.089,552417171690.3962,554514898203.9149,556090481457.6675,565678383203.8698,563078207766.2295,569037275512.6969,576372813835.8704,579430655408.7086,582862925370.5479,591872489645.097,588526288293.8828,583476814899.9502,586347488084.9298,590059263482.1808,590375212349.1124,588802018013.8422,588217467334.193,573626119205.1301,570159981756.0621
Sample2,532543364084.9556,552362636012.0333,557737076450.1733,557049578624.6725,557442889676.8376,558043627850.2404,555380844726.628,555482534325.4163,555561245223.6831,551402387175.1299,547368050061.1981,550145858366.59,548530292584.559,551898644728.0741,552742875944.721,554373601492.5115,552850167082.7196,547502671516.7055,550979419768.0242,554506426654.6427,558361496660.8002
Sample3,532543364084.9556,547767998912.58984,542227382373.65497,542927995847.7542,539738104883.1216,536904500951.13904,535593982567.58636,530506102301.7673,535485668033.91785,531569861372.23364,533772765443.17615,535846830526.0444,536384269328.1958,536755679235.7521,535813578041.91235,527032818137.2907,534072589755.06335,528584189423.51495,529856921258.1679,517792350323.7397,517338961680.7526
Sample4,532543364084.9556,553129039818.6898,551188943993.1927,555963494971.2631,552979960782.3894,553610422456.3851,556966201979.2155,556314865077.8348,559631475921.8259,563379752776.4343,562327568834.4381,557111339662.5308,571090554675.6396,569027104634.4587,575272208062.2332,575786701701.4733,572223124800.7285,573982887999.3698,571445747743.5247,571436877037.7281,573325212538.7007
Sample5,532543364084.9556,548953013045.5228,555761918013.2385,554230652652.4589,557128915466.2643,563690249464.8875,567173441230.2745,564742710805.7659,561644818158.4188,561741789836.6655,564971382319.9058,571737883957.4575,577781926421.5171,584115963247.4409,584120722282.5682,584348143740.953,589327146881.3572,587366205171.9336,590941989325.311,583847165679.4225,590668779035.3129
Sample6,532543364084.9556,546012834099.16376,552631775751.2714,555231530786.7998,557856121340.9316,553083453235.0686,544251671198.4877,540101939075.5311,540612971865.61975,537433253840.68964,542496839516.17566,542276123221.9387,540201925384.0762,540148743275.34375,540762685668.33826,538939308416.8231,538432244597.031,543946773431.33905,536055044954.3808,536249296454.4913,532739728251.1827
Sample7,532543364084.9556,548448337903.2661,539536272189.7073,540837469218.02655,545547158512.6593,543226676985.537,536715710134.0814,535368104881.7418,530251133873.73926,532973088628.0812,536853730079.5872,535996704039.98834,538304601274.3659,531485133678.1631,531221439717.51025,524545869534.7279,519721423268.8115,511905276189.165,511256331281.22437,498863926312.44336,501964330590.1892
Sample8,532543364084.9556,548866857175.79816,541664733700.7373,535655243698.0335,526167291970.1974,517801911947.5391,515673691541.07117,515247140417.5904,512209810253.60016,514070539980.02936,511261173868.8274,517087394792.0398,515755296594.7151,522057732922.2086,521344428615.4237,519950763218.0327,520556940502.50433,521208368451.1136,525577419403.31146,528587845992.9164,528851405379.33203
Sample9,532543364084.9556,549772626020.6719,546361697752.7812,547171119599.497,559183035412.8386,557998195562.8314,561872090000.39,563707219025.643,561506312408.1514,561913775701.5779,558987920447.9644,565793533222.6198,557592593936.7043,560321789895.3583,558193966509.3668,565879876062.1638,562799449567.0001,575274532975.51,560078479010.8756,571754344057.8251,563843955576.4081
Sample10,532543364084.9556,549706197734.5352,554014726560.6547,555907331881.0652,557528299828.6595,559627949285.976,562238849148.5146,566670696264.1382,566710459326.1943,564354333456.7914,555652353871.0319,561060649685.1075,560394201140.4325,569649414740.8461,575252827205.7081,574363895854.1927,585237883444.4417,581252323673.797,581586775395.8433,577687520755.3229,581573205734.8784
